test1;chikin;det
26;8;0.6
24;7;0.6
16;10;0.9
74;9;0.9
26;7;0.8
44;9;0.4
43;3;0.5
1;3;0.7
13;9;0
21;2;0.6
8;5;0.5
28;2;0
13;7;0.6
12;2;0.7
98;9;0.6
91;4;0.1
14;7;1
66;1;0
45;6;0.1
32;3;0.2
81;1;0.1
43;7;0.6
54;10;0.7
73;7;0.3
69;5;0.9
82;3;0.8
7;2;0.2
13;2;0.9
37;3;0.9
20;8;0
92;3;0.1
95;5;0.8
5;7;0.8
93;9;0.5
91;6;0.3
91;6;0.7
8;9;0.5
54;9;0.6
67;7;0.2
25;3;0.7
12;9;1
27;10;0.3
100;4;0.3
84;2;0.7
17;5;0.2
84;2;0.6
56;4;0.8
64;3;0.9
67;8;0.7
6;8;1
99;3;0.8
32;5;0.3
17;5;0.2
31;2;0.8
56;3;0.8
18;10;1
20;4;0.1
26;9;0.8
55;2;0
79;10;0.7
48;8;0.8
94;6;0.1
87;9;0
79;6;0.1
15;9;0.5
1;3;0.5
98;2;0.1
14;9;0.9
30;10;0.8
84;2;0.3
56;6;0
70;8;0.3
91;8;1
29;7;0
66;8;0.8
34;2;0.4
67;7;1
15;2;0.5
77;2;0.1
35;7;0.1
2;8;0.3
45;1;0.1
74;5;0.2
70;1;0.6
56;7;0.3
94;2;0.6
54;10;0.3
67;2;0.6
19;1;0.6
76;9;1
65;3;0.6
42;3;0.4
40;9;0.3
27;1;0.3
32;6;0.7
39;1;0.5
40;5;0.1
27;3;0.1
62;5;0
17;5;0.5
69;10;0.3
3;5;0.4
46;9;0.5
49;6;0.8
92;5;0.6
93;7;0.7
11;10;0.3
16;6;0.5
51;3;0.5
66;6;0.8
15;2;1
51;2;0.2
55;7;0.7
79;4;0.3
16;7;0.1
64;5;0.4
54;4;0
16;3;0.7
24;1;0.8
63;1;0.5
32;6;0.7
52;10;0.4
87;7;0.7
69;10;1
7;9;0.1
82;2;0.5
3;1;1
97;7;0
77;9;0.7
50;1;0.9
84;8;0.3
94;4;0.4
94;6;0.7
73;2;0.9
11;2;1
98;7;0.5
6;6;0.2
23;2;0.6
27;4;0.3
40;5;0
34;4;0.4
82;8;0
64;10;0.4
22;4;0
60;2;0.1
20;6;0.4
15;5;0.7
12;10;1
74;10;0.7
44;10;0.1
22;3;0.2
41;1;0.6
55;9;0
36;10;0.9
82;2;0
35;2;0.9
23;10;0.1
41;4;0.5
100;9;0.6
6;8;0.6
65;8;0.8
6;6;0.5
20;1;0.6
24;2;1
49;6;0.1
72;2;0.2
52;2;0.6
72;2;0.1
83;6;0.5
76;1;0.6
92;9;1
76;3;0.1
31;1;0.1
1;1;0.8
94;6;0.5
8;4;0.9
42;7;0.2
